"날짜","종가","오픈","고가","저가","변동 %"
"2019년 12월 31일","1.582","1.582","1.584","1.569","4.01%"
"2019년 12월 30일","1.521","1.505","1.601","1.505","0.89%"
"2019년 12월 29일","1.508","1.508","1.508","1.508","0.00%"
"2019년 12월 27일","1.508","1.625","1.625","1.505","-1.37%"
"2019년 12월 26일","1.529","1.528","1.539","1.528","-0.14%"
"2019년 12월 25일","1.531","1.531","1.531","1.531","0.00%"
"2019년 12월 24일","1.531","1.630","1.630","1.529","-0.33%"
"2019년 12월 23일","1.536","1.620","1.620","1.521","0.99%"
"2019년 12월 22일","1.521","1.521","1.521","1.521","-0.20%"
"2019년 12월 20일","1.524","1.617","1.617","1.516","0.20%"
"2019년 12월 19일","1.521","1.531","1.625","1.516","-0.33%"
"2019년 12월 18일","1.526","1.630","1.630","1.526","-0.52%"
"2019년 12월 17일","1.534","1.532","1.630","1.532","-0.32%"
"2019년 12월 16일","1.539","1.625","1.625","1.526","0.83%"
"2019년 12월 15일","1.526","1.526","1.526","1.526","-0.50%"
"2019년 12월 13일","1.534","1.558","1.591","1.532","-2.48%"
"2019년 12월 12일","1.573","1.646","1.646","1.540","1.29%"
"2019년 12월 11일","1.553","1.605","1.605","1.550","-0.45%"
"2019년 12월 10일","1.560","1.602","1.602","1.548","0.13%"
"2019년 12월 09일","1.558","1.563","1.605","1.553","-0.17%"
"2019년 12월 08일","1.561","1.561","1.561","1.561","-0.15%"
"2019년 12월 06일","1.563","1.605","1.605","1.558","0.32%"
"2019년 12월 05일","1.558","1.610","1.610","1.558","-0.32%"
"2019년 12월 04일","1.563","1.610","1.610","1.563","0.00%"
"2019년 12월 03일","1.563","1.599","1.643","1.557","-2.19%"
"2019년 12월 02일","1.598","1.645","1.645","1.593","0.00%"
"2019년 12월 01일","1.599","1.599","1.599","1.599","0.00%"
"2019년 11월 29일","1.599","1.643","1.643","1.593","0.35%"
"2019년 11월 28일","1.594","1.596","1.596","1.594","-0.47%"
"2019년 11월 27일","1.601","1.583","1.630","1.565","1.14%"
"2019년 11월 26일","1.583","1.622","1.622","1.568","0.32%"
"2019년 11월 25일","1.578","1.612","1.612","1.562","0.82%"
"2019년 11월 24일","1.565","1.565","1.565","1.565","0.00%"
"2019년 11월 22일","1.565","1.560","1.570","1.542","0.97%"
"2019년 11월 21일","1.550","1.531","1.578","1.531","1.17%"
"2019년 11월 20일","1.532","1.542","1.584","1.529","-0.65%"
"2019년 11월 19일","1.542","1.591","1.591","1.537","-0.19%"
"2019년 11월 18일","1.545","1.591","1.591","1.542","-0.14%"
"2019년 11월 17일","1.547","1.547","1.547","1.547","0.00%"
"2019년 11월 15일","1.547","1.651","1.651","1.542","-0.39%"
"2019년 11월 14일","1.553","1.568","1.667","1.550","-0.83%"
"2019년 11월 13일","1.566","1.581","1.657","1.560","-1.14%"
"2019년 11월 12일","1.584","1.581","1.657","1.581","0.00%"
"2019년 11월 11일","1.584","1.584","1.584","1.584","0.18%"
"2019년 11월 08일","1.581","1.589","1.592","1.568","-0.38%"
"2019년 11월 07일","1.587","1.654","1.654","1.579","0.51%"
"2019년 11월 06일","1.579","1.610","1.678","1.579","-1.37%"
"2019년 11월 05일","1.601","1.572","1.604","1.559","2.63%"
"2019년 11월 04일","1.560","1.539","1.565","1.531","1.89%"
"2019년 11월 03일","1.531","1.531","1.531","1.531","0.20%"
"2019년 11월 01일","1.528","1.528","1.565","1.528","-0.07%"
"2019년 10월 31일","1.529","1.583","1.586","1.521","-4.20%"
"2019년 10월 30일","1.596","1.599","1.609","1.570","0.00%"
"2019년 10월 29일","1.596","1.607","1.622","1.583","-0.99%"
"2019년 10월 28일","1.612","1.617","1.625","1.604","0.66%"
"2019년 10월 27일","1.602","1.602","1.602","1.602","-0.34%"
"2019년 10월 25일","1.607","1.594","1.615","1.589","0.69%"
"2019년 10월 24일","1.596","1.599","1.599","1.581","0.63%"
"2019년 10월 23일","1.586","1.599","1.602","1.568","0.00%"
"2019년 10월 22일","1.586","1.604","1.604","1.568","-0.19%"
"2019년 10월 21일","1.589","1.589","1.594","1.565","0.67%"
"2019년 10월 20일","1.578","1.578","1.578","1.578","0.00%"
"2019년 10월 18일","1.578","1.604","1.604","1.568","-1.00%"
"2019년 10월 17일","1.594","1.610","1.610","1.584","0.00%"
"2019년 10월 16일","1.594","1.638","1.657","1.589","-3.16%"
"2019년 10월 15일","1.646","1.662","1.678","1.610","-1.27%"
"2019년 10월 14일","1.667","1.659","1.667","1.659","0.62%"
"2019년 10월 11일","1.657","1.626","1.688","1.615","2.41%"
"2019년 10월 10일","1.618","1.600","1.628","1.571","1.13%"
"2019년 10월 09일","1.600","1.615","1.626","1.582","-0.06%"
"2019년 10월 08일","1.601","1.729","1.729","1.601","-3.15%"
"2019년 10월 07일","1.653","1.625","1.658","1.593","3.07%"
"2019년 10월 06일","1.604","1.604","1.604","1.604","0.17%"
"2019년 10월 04일","1.601","1.625","1.643","1.596","-0.31%"
"2019년 10월 03일","1.606","1.687","1.750","1.591","-4.23%"
"2019년 10월 02일","1.677","1.729","1.791","1.674","-3.45%"
"2019년 10월 01일","1.737","1.765","1.833","1.719","-1.75%"
"2019년 09월 30일","1.768","1.773","1.776","1.760","-0.15%"
"2019년 09월 29일","1.771","1.771","1.771","1.771","0.61%"
"2019년 09월 27일","1.760","1.792","1.792","1.755","-1.18%"
"2019년 09월 26일","1.781","1.826","1.826","1.781","-2.14%"
"2019년 09월 25일","1.820","1.800","1.826","1.794","1.45%"
"2019년 09월 24일","1.794","1.813","1.813","1.792","-1.05%"
