,AED,AUD,BHD,CAD,CHF,CNH,DKK,EUR,GBP,HKD,IDR(100),JPY(100),KWD,MYR,NOK,NZD,SAR,SEK,SGD,THB,USD,BITCOIN,TETHER,KOSPI200,KOSDAQ,SAMSUNG,S&P500,DOWJONES,NASDAQ,MICROSOFT,APPLE,US_LIBOR,KOR_LIBOR,US_BOND_RATE_1YEARS,US_BOND_RATE_2YEARS,US_BOND_RATE_10YEARS,HYUNDAI_CAR,IEF_US,GLD_US,HSI,NAVER,SK_HYNIX,AMAZON,TESLA,NIKKEI,FTSE,ETHEREUM,ETHEREUM_CLASSIC,EOS,RIPPLE,STELLA
2018-01-09,290.01,835.22,2825.46,857.51,1089.89,164.31,171.19,1274.78,1445.42,136.2,7.93,941.28,3533.59,266.5,131.87,764.07,284.04,129.8,799.46,799.46,1068.2,14778.5,1.00419,330.25,829.99,50400.0,2751.29,25385.8,7163.58,88.22,174.33,1.7045700000000001,1.65,1.785,1.972,2.551,152500.0,45.4,124.73,31011.41,188800.0,76900.0,1252.7,333.69,23849.99,7731.02,1283.7,37.7706,9.23,2.07,0.56237
2018-01-10,290.53,834.74,2830.28,855.97,1084.89,164.08,171.02,1273.64,1444.59,136.44,7.94,947.31,3539.89,266.18,131.58,763.19,284.52,129.59,798.97,798.97,1070.6,15043.0,1.0023,327.61,834.91,48840.0,2748.23,25369.13,7153.57,87.82,174.29,1.70911,1.65,1.78,1.976,2.559,155500.0,44.71,125.03,31073.72,185600.0,72900.0,1254.33,334.8,23788.2,7748.51,1248.0,36.9539,11.2,1.94,0.55799
2018-01-11,291.5,839.86,2840.05,853.42,1094.73,163.86,171.84,1279.75,1446.36,136.88,7.97,961.17,3552.19,267.37,132.61,771.23,285.5,130.6,802.41,802.41,1070.9,13535.4,1.00616,325.67,852.51,48240.0,2767.56,25574.73,7211.78,88.08,175.28,1.72019,1.64,1.7719999999999998,1.9809999999999999,2.537,155000.0,45.65,125.44,31120.39,183400.0,72600.0,1276.68,337.95,23710.43,7762.94,1135.5,33.2559,11.277,1.94,0.55811
2018-01-12,291.64,844.96,2842.96,855.49,1097.54,164.16,173.08,1288.92,1450.08,136.93,7.99,962.66,3550.19,268.64,133.69,778.17,285.63,131.69,805.78,805.78,1066.0,13886.7,1.00389,326.72,873.05,48200.0,2786.24,25803.19,7261.06,89.6,177.09,1.7215200000000002,1.64,1.7819999999999998,2.002,2.55,154000.0,45.71,126.96,31412.54,181800.0,74400.0,1305.2,336.22,23653.82,7778.64,1257.2,36.0118,13.77,2.01,0.67064
2018-01-16,288.94,845.27,2816.54,854.3,1102.02,164.87,174.75,1301.79,1464.01,135.66,7.96,960.02,3529.67,268.28,134.67,774.22,282.98,132.38,802.46,802.46,1064.3,11362.0,1.03035,330.02,901.23,50000.0,2776.42,25792.86,7223.69,88.35,176.19,1.7340799999999998,1.64,1.7819999999999998,2.0180000000000002,2.539,158000.0,44.97,127.17,31904.75,180600.0,74400.0,1304.86,340.06,23951.81,7755.93,1020.1,28.9106,10.033,1.13,0.43
2018-01-17,289.69,847.0,2823.7,855.68,1108.68,165.37,175.15,1304.36,1467.31,136.0,7.98,963.9,3539.82,268.92,135.08,773.21,283.72,132.38,805.33,805.33,1064.7,11192.3,1.0208899999999999,329.19,886.58,49620.0,2802.56,26115.65,7298.28,90.14,179.1,1.73918,1.64,1.776,2.0469999999999997,2.5869999999999997,157500.0,45.85,126.14,31983.41,177600.0,74100.0,1295.0,347.16,23868.34,7725.43,1017.5,29.7831,10.152,1.28,0.475
2018-01-18,290.18,848.7,2828.48,855.93,1104.0,165.65,174.29,1297.61,1472.51,136.31,7.98,957.76,3545.81,269.55,135.11,774.2,284.19,132.27,803.44,803.44,1068.5,11245.4,1.02209,329.13,898.19,49900.0,2798.03,26017.81,7296.05,90.1,179.26,1.7447,1.64,1.771,2.043,2.6239999999999997,155000.0,45.5,125.86,32121.94,180600.0,75200.0,1293.32,344.57,23763.37,7700.96,994.81,30.2559,10.187,1.53,0.492
2018-01-19,291.16,856.59,2836.76,861.83,1115.47,166.07,175.85,1309.27,1486.2,136.78,8.01,963.38,3556.84,270.36,136.37,781.2,285.15,133.43,809.78,809.78,1068.5,11580.2,1.00555,329.52,879.99,49320.0,2810.3,26071.72,7336.38,90.0,178.46,1.74447,1.64,1.776,2.069,2.661,162000.0,46.06,126.42,32254.89,176200.0,73300.0,1294.58,350.02,23808.06,7730.79,1032.6,32.2848,11.063,1.54,0.5
2018-01-22,290.58,853.73,2830.81,854.63,1109.81,166.74,175.73,1308.14,1482.16,136.54,8.02,964.62,3551.16,271.03,135.9,777.15,284.59,132.97,808.56,808.56,1067.6,10864.8,0.9927469999999999,326.27,873.09,48240.0,2832.97,26214.6,7408.03,91.61,177.0,1.7413,1.64,1.781,2.069,2.656,162500.0,46.25,126.65,32393.41,178600.0,71100.0,1327.31,351.56,23816.33,7715.44,995.08,29.6157,13.385,1.35,0.478
2018-01-23,291.01,856.67,2836.71,858.83,1111.06,166.86,176.03,1310.42,1494.86,136.71,8.01,963.49,3556.36,271.64,136.07,782.92,285.01,133.19,810.29,810.29,1068.6,10903.2,1.00714,330.93,894.43,49160.0,2839.13,26210.81,7460.29,91.9,177.04,1.7452,1.64,1.761,2.04,2.617,161000.0,46.13,127.28,32930.7,177800.0,71300.0,1362.54,352.79,24124.15,7731.83,982.98,28.5579,12.878,1.34,0.484
2018-01-24,291.23,855.23,2837.63,860.89,1116.83,167.19,176.69,1315.36,1497.63,136.81,8.03,970.12,3560.33,272.43,136.7,786.34,285.23,133.57,811.98,811.98,1071.7,11452.3,1.00486,330.91,894.77,49340.0,2837.54,26252.12,7415.06,91.82,174.22,1.75246,1.64,1.771,2.08,2.648,156500.0,45.98,128.83,32958.69,175600.0,72400.0,1357.51,345.89,23940.78,7643.43,1063.2,29.9405,13.968,1.36,0.56871
2018-01-25,291.47,862.1,2840.01,867.13,1131.95,167.44,178.29,1327.49,1524.11,136.94,8.04,980.49,3568.67,273.64,138.08,784.8,285.47,134.96,817.91,817.91,1065.3,11203.0,0.999067,334.08,898.6,50260.0,2839.25,26392.79,7411.16,92.33,171.11,1.7603099999999998,1.64,1.776,2.092,2.6239999999999997,158500.0,45.0,127.97,32654.45,182600.0,75800.0,1377.95,337.64,23669.49,7615.84,1048.2,29.3946,14.251,1.31,0.608
2018-01-26,289.08,850.53,2816.4,856.94,1126.89,167.42,176.63,1314.86,1500.08,135.81,7.99,968.48,3544.43,273.25,136.97,774.83,283.1,133.91,809.04,809.04,1065.7,11118.1,0.9920979999999999,335.38,913.12,50780.0,2872.87,26616.71,7505.77,94.06,171.51,1.7669,1.64,1.786,2.12,2.66,152500.0,44.83,128.07,33154.12,185400.0,75500.0,1402.05,342.85,23631.88,7665.54,1047.0,28.8727,14.239,1.22,0.6271
2018-01-29,289.91,863.07,2824.48,864.08,1139.8,168.15,177.65,1322.53,1506.59,136.19,8.0,979.85,3554.07,275.11,138.43,782.95,283.93,135.21,814.19,814.19,1062.4,11244.8,0.99629,338.05,927.05,51220.0,2853.53,26439.48,7466.51,93.92,167.96,1.77225,1.64,1.781,2.12,2.699,154500.0,43.59,127.35,32966.89,186400.0,75300.0,1417.68,349.53,23629.34,7671.53,1175.0,31.1715,13.55,1.27,0.57936
2018-01-31,291.74,866.41,2842.4,868.46,1146.23,168.99,178.58,1329.09,1516.12,137.01,7.98,985.02,3575.12,274.67,138.77,785.57,285.71,135.83,816.75,816.75,1071.4,10265.4,0.9899540000000001,333.38,913.57,49900.0,2823.81,26149.39,7411.48,95.01,167.43,1.77777,1.64,1.8969999999999998,2.149,2.7119999999999997,162000.0,42.88,127.65,32887.27,182000.0,73500.0,1450.89,354.31,23098.29,7533.55,1118.08,28.7967,12.0082,1.14,0.53293
2018-02-01,291.59,863.33,2841.0,870.1,1149.64,169.26,178.68,1329.86,1520.71,136.91,8.0,980.68,3573.93,274.54,138.92,789.27,285.58,135.89,816.47,816.47,1069.6,9181.1,0.993109,333.36,908.2,49820.0,2821.98,26186.71,7385.86,94.26,167.78,1.78698,1.64,1.895,2.161,2.782,160500.0,42.74,128.07,32642.09,184600.0,74400.0,1390.0,349.25,23486.11,7490.39,1033.55,25.0983,10.1395,0.9598,0.45406
2018-02-02,291.62,860.84,2842.55,873.26,1156.51,170.09,179.95,1339.57,1527.55,136.98,7.98,978.62,3574.15,274.57,140.12,792.56,285.6,136.52,818.57,818.57,1072.5,8893.2,0.978577,327.01,899.47,47700.0,2762.13,25520.96,7240.95,91.78,160.5,1.78902,1.64,1.881,2.145,2.841,162500.0,41.43,126.39,32601.78,181000.0,72200.0,1429.95,343.75,23274.53,7443.43,920.85,23.3093,10.2983,0.901,0.41505
2018-02-05,293.14,850.59,2855.82,864.82,1154.45,171.15,179.8,1338.23,1516.53,137.66,8.0,977.26,3592.95,277.0,138.87,784.32,287.11,136.01,814.54,814.54,1076.7,6938.5,0.995898,323.29,858.22,47920.0,2648.94,24345.75,6967.53,88.0,156.49,1.79345,1.64,1.858,2.04,2.7089999999999996,159000.0,39.72,126.71,32245.22,175800.0,70200.0,1390.0,333.13,22682.08,7334.98,696.86,16.5391,7.0812,0.6787,0.32366999999999996
2018-02-06,296.7,858.65,2891.25,869.51,1168.56,172.79,181.18,1348.68,1521.91,139.35,8.06,998.31,3635.45,279.47,139.08,793.21,290.6,136.64,824.29,824.29,1089.8,7701.2,1.0106600000000001,318.01,858.17,47420.0,2695.14,24912.77,7115.88,91.33,163.03,1.7907,1.64,1.858,2.109,2.805,157500.0,41.05,125.38,30595.42,170200.0,70200.0,1442.84,333.97,21610.24,7141.4,783.83,19.1816,8.2833,0.763,0.36328
2018-02-07,297.94,864.83,2902.5,875.55,1169.37,173.7,182.03,1354.85,1527.15,139.97,8.07,997.58,3651.93,279.51,140.06,802.83,291.8,137.66,829.96,829.96,1094.3,7594.7,0.995519,310.48,829.96,45800.0,2681.66,24893.35,7051.98,89.61,159.54,1.7998900000000002,1.64,1.8940000000000001,2.126,2.8339999999999996,157500.0,41.0,124.79,30323.2,168600.0,71100.0,1416.78,345.0,21645.37,7279.42,753.18,18.1491,7.6936,0.7129,0.33171
2018-02-09,296.15,846.04,2886.48,863.64,1162.3,172.17,179.01,1332.45,1514.33,139.09,8.0,1000.78,3622.02,277.08,137.27,784.9,290.06,134.06,816.7,816.7,1087.8,8699.8,1.0179200000000002,304.83,842.6,44700.0,2619.55,24190.9,6874.49,88.18,156.41,1.82,1.64,1.881,2.073,2.8569999999999998,155000.0,39.46,124.77,29507.42,161600.0,73400.0,1339.6,310.42,21382.62,7092.43,877.85,25.7209,9.5095,0.9162,0.39192
2018-02-13,294.96,851.71,2873.82,861.07,1153.6,171.7,178.88,1332.26,1499.59,138.56,7.93,996.64,3607.49,275.08,136.92,786.93,288.87,134.42,819.02,819.02,1083.4,8539.2,1.00146,310.87,829.39,47540.0,2662.94,24640.45,7013.51,89.83,164.34,1.83875,1.64,1.9380000000000002,2.11,2.833,152500.0,40.04,126.08,29839.53,161000.0,77700.0,1414.51,323.66,21244.68,7168.01,841.38,33.1874,8.9294,0.9871,0.39773000000000003
2018-02-14,294.81,850.65,2873.52,859.88,1157.52,171.06,179.48,1337.2,1503.58,138.44,7.93,1004.13,3610.66,274.93,137.61,787.52,288.73,134.91,818.2,818.2,1082.8,9476.3,1.00366,314.4,848.03,49000.0,2698.63,24893.49,7143.61,90.81,167.37,1.85,1.64,1.969,2.1719999999999997,2.9130000000000003,154500.0,40.76,128.23,30515.6,162200.0,77600.0,1451.05,322.31,21154.17,7213.97,919.67,34.6871,9.8348,1.13,0.44813000000000003
2018-02-20,290.76,845.11,2833.04,850.25,1149.69,169.52,177.92,1325.01,1495.15,136.54,7.88,1001.74,3564.04,274.51,137.23,787.6,284.78,133.69,813.25,813.25,1068.0,11238.7,0.999762,312.83,864.41,47400.0,2716.26,24964.75,7234.31,92.72,171.85,1.9039400000000002,1.64,2.0,2.2230000000000003,2.891,153500.0,40.72,126.24,30873.63,161400.0,75500.0,1468.35,334.77,21925.1,7246.77,884.51,36.6131,8.8995,1.03,0.39011999999999997
2018-02-21,291.39,843.29,2838.99,846.15,1142.87,169.53,177.28,1320.27,1497.88,136.79,7.86,997.39,3574.22,274.15,136.46,786.08,285.39,132.17,811.11,811.11,1070.3,10473.0,1.0006,314.47,875.58,47280.0,2701.33,24797.78,7218.23,91.49,171.07,1.91975,1.64,2.008,2.27,2.952,160000.0,40.53,125.66,31431.89,166600.0,76900.0,1482.92,333.3,21970.81,7281.57,839.1,34.5356,8.3138,0.9476,0.37551999999999996
2018-02-22,292.77,838.68,2853.31,846.79,1144.48,169.53,177.3,1320.2,1495.9,137.41,7.9,998.0,3585.29,275.51,136.57,785.94,286.72,132.37,811.91,811.91,1075.3,9841.7,1.00128,312.17,870.22,46760.0,2703.96,24962.48,7210.09,91.73,172.5,1.94363,1.64,2.01,2.254,2.9189999999999996,157000.0,40.25,126.3,30965.68,165400.0,75900.0,1485.34,346.17,21736.44,7252.39,803.66,31.429,7.7967,0.8888,0.34678000000000003
2018-02-23,294.82,849.37,2872.57,852.61,1161.1,170.74,179.36,1335.81,1511.73,138.4,7.91,1015.04,3609.55,276.46,137.99,795.01,288.76,133.46,821.19,821.19,1082.9,10170.4,1.00319,316.81,874.78,47220.0,2747.3,25309.99,7337.39,94.06,175.5,1.95625,1.64,2.005,2.242,2.866,159000.0,40.4,126.14,31267.17,165800.0,77300.0,1500.0,352.05,21892.78,7244.41,856.65,36.1818,8.262,0.9407,0.36712
2018-02-26,293.62,846.03,2860.67,853.21,1151.44,170.2,178.08,1325.96,1506.77,137.86,7.89,1008.42,3595.6,275.23,137.46,786.17,287.57,131.89,816.92,816.92,1078.5,10285.1,1.00504,317.34,874.43,47380.0,2779.6,25709.27,7421.46,95.42,178.97,1.9841900000000001,1.64,2.015,2.23,2.864,161000.0,40.48,126.45,31498.6,162000.0,77500.0,1521.95,357.42,22153.63,7289.58,866.99,35.2831,7.978,0.9282,0.35443
2018-02-27,292.33,842.75,2849.22,846.53,1144.43,169.98,177.53,1321.89,1499.26,137.24,7.86,1003.22,3580.55,275.1,137.22,783.16,286.3,131.63,815.91,815.91,1073.7,10594.4,1.0012,316.83,874.01,47380.0,2744.28,25410.03,7330.35,94.2,178.39,2.00625,1.64,2.025,2.266,2.9010000000000002,161000.0,39.45,125.13,31268.66,160800.0,78700.0,1511.98,350.99,22389.86,7282.45,871.44,35.6429,8.3839,0.9252,0.35603
2018-02-28,291.6,834.58,2841.0,838.59,1140.45,170.2,175.98,1310.42,1489.65,136.82,7.83,997.25,3569.76,274.05,136.14,774.87,285.57,130.21,808.94,808.94,1071.0,10333.9,0.998792,312.86,857.06,47060.0,2713.83,25029.2,7273.01,93.77,178.12,2.0171900000000003,1.64,2.07,2.258,2.864,161500.0,38.31,125.0,30844.72,160600.0,76800.0,1512.45,343.06,22068.24,7231.91,852.49,33.2884,8.2075,0.8857,0.33105999999999997
2018-03-02,294.55,839.39,2870.45,843.13,1148.7,170.99,178.22,1327.38,1489.83,138.21,7.87,1019.27,3601.05,275.4,137.94,785.41,288.48,131.16,818.01,818.01,1081.9,10827.7,1.00063,308.35,860.23,46020.0,2691.25,24538.06,7257.87,93.05,176.21,2.0251900000000003,1.64,2.048,2.246,2.8680000000000003,156000.0,38.58,125.39,30583.45,157200.0,77400.0,1500.25,335.12,21181.64,7069.9,856.09,30.5295,8.0215,0.8975,0.31823
2018-03-05,294.41,839.14,2867.87,839.1,1154.25,170.21,179.12,1333.95,1492.03,138.08,7.86,1023.28,3607.34,277.01,139.06,782.7,288.33,131.19,819.97,819.97,1081.3,11330.6,0.996547,304.58,845.0,45200.0,2720.94,24874.76,7330.7,93.64,176.82,2.0349,1.64,2.053,2.242,2.883,153000.0,38.94,125.18,29886.39,155800.0,78300.0,1523.61,333.35,21042.09,7115.98,850.24,26.5928,7.9634,0.9435,0.34959
2018-03-06,294.18,839.17,2865.36,832.85,1149.53,170.7,178.96,1333.12,1496.55,137.97,7.85,1017.52,3602.51,276.59,138.2,781.04,288.1,130.76,819.65,819.65,1080.5,10675.1,0.997801,310.46,859.21,47020.0,2728.12,24884.12,7372.01,93.32,176.67,2.0472799999999998,1.64,2.053,2.254,2.886,157000.0,39.67,126.53,30510.73,159200.0,82400.0,1537.64,328.2,21417.76,7146.75,814.88,24.8836,7.1492,0.9024,0.3313
2018-03-07,292.78,838.49,2851.91,832.74,1147.28,169.71,179.31,1335.7,1495.34,137.28,7.81,1018.61,3587.66,275.5,138.4,783.64,286.72,130.99,815.75,815.75,1075.4,9902.9,1.0006899999999999,311.14,841.03,48620.0,2726.8,24801.36,7396.65,93.86,175.03,2.05725,1.64,2.045,2.254,2.8810000000000002,152500.0,39.68,125.72,30196.92,159000.0,82700.0,1545.0,332.3,21252.72,7157.84,749.98,21.8384,6.3827,0.8516,0.32394
2018-03-08,290.95,835.56,2834.52,828.06,1132.76,168.96,178.0,1326.31,1485.87,136.41,7.76,1007.3,3565.54,273.64,136.83,777.91,284.96,129.92,813.07,813.07,1068.7,9300.0,1.00298,314.78,853.94,49200.0,2738.97,24895.21,7427.95,94.43,176.94,2.0714,1.64,2.04,2.25,2.8569999999999998,154500.0,39.5,125.42,30654.52,159800.0,83500.0,1551.86,329.1,21368.07,7203.24,698.96,22.2188,6.0894,0.8045,0.30883
2018-03-09,290.89,832.12,2833.73,828.67,1123.45,168.89,176.64,1315.68,1475.83,136.27,7.75,1005.03,3558.25,273.35,136.28,775.82,284.88,129.22,811.02,811.02,1068.4,9217.0,1.00321,317.67,865.8,49740.0,2786.57,25335.74,7560.81,96.54,179.98,2.08875,1.64,2.032,2.262,2.8960000000000004,154000.0,40.18,125.54,30996.21,160400.0,83300.0,1578.89,327.17,21469.2,7224.51,725.89,22.0595,6.009,0.823,0.30756
2018-03-12,291.1,840.44,2836.45,834.63,1124.17,168.58,176.72,1316.56,1481.48,136.43,7.76,1000.05,3565.78,273.31,137.51,780.78,285.09,129.76,812.25,812.25,1069.2,9137.4,1.00929,320.7,884.27,49740.0,2783.02,25178.61,7588.32,96.77,181.72,2.10688,1.64,2.029,2.262,2.866,153500.0,40.43,125.54,31594.33,161200.0,84900.0,1598.39,345.51,21824.03,7214.76,697.04,20.3783,5.7404,0.7817,0.28878000000000004
2018-03-13,289.76,837.5,2823.0,828.6,1123.09,168.24,176.23,1312.6,1479.7,135.75,7.73,1000.52,3544.24,272.58,137.39,776.51,283.78,129.13,810.59,810.59,1064.3,9154.9,0.999281,322.98,886.25,51660.0,2765.31,25007.03,7511.01,94.41,179.97,2.1245,1.64,2.032,2.258,2.844,153500.0,40.66,125.78,31601.45,164000.0,90000.0,1588.18,341.84,21968.1,7138.78,689.57,19.8744,5.7966,0.7761,0.28802
2018-03-14,290.16,837.35,2826.98,822.6,1129.32,168.55,177.33,1320.9,1488.98,135.94,7.75,1000.99,3553.5,273.21,137.76,780.81,284.19,129.74,812.53,812.53,1065.8,8210.6,0.9992190000000001,321.99,886.92,51760.0,2749.48,24758.12,7496.81,93.85,178.44,2.145,1.64,2.037,2.262,2.819,156000.0,40.11,125.7,31435.01,161800.0,90700.0,1591.0,326.63,21777.29,7132.69,612.09,17.0516,5.2702,0.6865,0.24561
2018-03-15,290.17,839.48,2826.83,822.73,1128.19,168.74,176.97,1318.34,1488.55,135.94,7.76,1002.78,3552.19,272.86,137.91,779.53,284.19,130.21,813.93,813.93,1065.8,8264.4,0.995842,322.74,890.43,51540.0,2747.33,24873.66,7481.74,94.18,178.65,2.1775,1.64,2.055,2.287,2.826,157500.0,39.61,124.9,31541.1,164000.0,89600.0,1582.32,325.6,21803.95,7139.76,610.13,18.2794,5.1184,0.682,0.23951
2018-03-16,290.16,830.31,2826.98,816.24,1120.07,169.04,176.09,1311.57,1485.25,135.92,7.75,1002.59,3553.97,271.92,138.11,775.16,284.19,130.25,810.74,810.74,1065.8,8289.2,1.0019,322.88,894.43,51140.0,2752.01,24946.51,7481.99,94.6,178.02,2.20175,1.64,2.06,2.295,2.845,157500.0,39.95,124.6,31501.97,160200.0,89800.0,1571.68,321.35,21676.51,7164.14,600.79,17.667,5.0448,0.6785,0.22873000000000002
2018-03-19,291.21,825.09,2836.91,816.83,1122.82,169.05,176.4,1313.95,1491.45,136.37,7.78,1009.2,3566.52,273.59,138.5,772.14,285.21,130.52,811.19,811.19,1069.6,8616.8,0.996524,320.35,880.97,50740.0,2712.92,24610.91,7344.24,92.89,175.3,2.22249,1.64,2.068,2.312,2.8560000000000003,151500.0,39.76,124.87,31513.76,157000.0,89900.0,1544.93,313.56,21480.9,7042.93,556.16,19.4994,6.1546,0.7257,0.2474
2018-03-20,291.64,826.06,2841.15,819.09,1125.92,169.15,177.41,1321.49,1502.41,136.58,7.78,1010.14,3571.74,273.44,138.71,775.76,285.66,131.17,813.67,813.67,1071.2,8912.6,0.998764,321.79,890.4,51200.0,2716.94,24727.27,7364.3,93.13,175.24,2.2481400000000002,1.65,2.068,2.349,2.9,152500.0,39.57,124.31,31549.93,159000.0,89600.0,1586.51,310.55,21380.97,7061.27,557.08,20.0942,5.947,0.6973,0.26681
2018-03-22,291.7,832.21,2841.68,830.57,1129.33,169.21,177.59,1322.86,1515.12,136.57,7.78,1011.42,3573.72,272.93,139.33,774.09,285.71,130.84,816.3,816.3,1071.4,8726.2,1.00076,323.32,871.62,51780.0,2643.69,23957.89,7166.68,89.79,168.85,2.28557,1.65,2.039,2.283,2.823,152500.0,39.31,125.98,31071.05,160600.0,88600.0,1544.92,309.1,21591.99,6952.59,539.87,19.5587,6.8956,0.6525,0.24135
2018-03-23,291.11,822.91,2836.15,826.82,1128.56,169.3,176.86,1317.41,1508.43,136.24,7.77,1019.6,3567.21,273.17,138.07,772.18,285.11,129.72,812.37,812.37,1069.2,8916.8,0.9999389999999999,312.42,829.68,49720.0,2588.26,23533.2,6992.67,87.18,164.94,2.29155,1.65,2.02,2.258,2.813,151500.0,38.89,127.61,30309.29,156600.0,83100.0,1495.56,301.54,20617.86,6921.94,543.42,19.1237,6.9411,0.6403,0.23683
2018-03-26,294.26,833.13,2866.39,839.26,1141.77,170.6,179.43,1336.46,1529.66,137.74,7.84,1031.49,3606.87,275.89,139.43,782.99,288.21,131.16,822.21,822.21,1080.8,8143.5,1.00064,314.89,853.69,50280.0,2658.55,24202.6,7220.54,93.78,172.77,2.2949599999999997,1.65,2.033,2.275,2.852,149500.0,39.84,128.28,30548.77,157800.0,84000.0,1555.86,304.18,20766.1,6888.69,485.98,16.3239,5.7946,0.5883,0.22739
2018-03-27,294.36,837.55,2867.68,841.43,1144.07,171.35,180.86,1346.26,1538.93,137.8,7.87,1025.47,3609.53,277.55,140.85,789.06,288.32,132.07,826.04,826.04,1081.2,7801.7,1.00273,316.34,858.84,49980.0,2612.62,23857.71,7008.81,89.47,168.34,2.302,1.65,2.033,2.27,2.775,154000.0,39.2,127.49,30790.83,157800.0,81400.0,1497.05,279.18,21317.32,7000.14,448.48,15.8486,5.8061,0.5709,0.21506
2018-03-28,291.91,823.5,2843.81,832.52,1133.16,171.52,178.56,1330.33,1519.04,136.65,7.8,1017.36,3579.37,276.55,138.99,779.27,285.92,130.25,818.44,818.44,1072.2,7954.9,1.00647,311.81,850.97,48700.0,2605.0,23848.42,6949.23,89.39,166.48,2.3080000000000003,1.65,2.1109999999999998,2.286,2.783,151500.0,38.99,125.73,30022.53,156800.0,80300.0,1431.42,257.78,21031.31,7044.74,446.84,16.08,6.1996,0.5711,0.21783000000000002
2018-03-29,291.16,818.73,2836.0,827.71,1117.8,170.61,176.65,1316.48,1505.88,136.28,7.77,1001.17,3572.41,276.76,136.05,770.61,285.17,128.04,814.38,814.38,1069.4,7129.2,1.0017200000000002,313.82,865.99,49040.0,2640.87,24103.11,7063.44,91.27,167.78,2.31175,1.65,2.09,2.27,2.741,143500.0,39.49,125.79,30093.38,157200.0,80300.0,1447.34,266.13,21159.08,7056.61,384.12,14.7203,5.8821,0.5017,0.18952
2018-04-03,288.08,810.56,2806.04,819.28,1107.96,168.83,174.76,1301.73,1487.11,134.81,7.69,999.67,3534.66,273.98,134.14,763.1,282.16,126.08,806.29,806.29,1058.1,7424.2,0.999559,313.38,872.32,48120.0,2614.45,24033.36,6941.28,89.71,168.39,2.32084,1.65,2.082,2.282,2.781,152000.0,38.72,126.3,30180.1,157000.0,81800.0,1392.05,267.53,21292.29,7030.46,415.55,15.056,6.0274,0.5471,0.23446999999999998
2018-04-04,287.99,812.87,2805.24,826.21,1103.08,168.6,174.22,1298.08,1487.64,134.78,7.68,992.82,3527.06,273.62,134.97,768.07,282.06,126.01,806.8,806.8,1057.8,6808.9,1.00064,308.54,862.51,46920.0,2644.69,24264.3,7042.11,92.33,171.61,2.32461,1.65,2.066,2.303,2.8080000000000003,156500.0,40.52,126.45,29518.69,150800.0,80400.0,1410.57,286.94,21319.55,7034.01,378.68,13.5956,5.6653,0.4909,0.2004
2018-04-06,288.45,812.21,2809.75,829.19,1100.61,168.56,174.22,1297.41,1483.78,134.98,7.7,989.03,3530.49,274.02,135.25,770.2,282.51,125.84,804.79,804.79,1059.5,6624.3,1.0,311.61,867.96,48400.0,2604.47,23932.76,6915.11,90.23,168.38,2.3374599999999996,1.66,2.055,2.27,2.775,152500.0,40.22,126.39,29844.94,154000.0,80300.0,1405.23,299.3,21567.52,7183.64,369.97,13.1229,5.8307,0.4732,0.19192
2018-04-09,290.22,818.63,2826.99,834.47,1111.52,169.02,175.7,1308.52,1502.05,135.82,7.74,997.52,3552.15,275.45,136.04,775.41,284.24,127.03,809.69,809.69,1066.0,6781.9,0.9996149999999999,313.45,874.44,49200.0,2613.16,23979.1,6950.34,90.77,170.05,2.3373,1.66,2.066,2.282,2.781,151000.0,39.77,126.82,30229.58,154800.0,80600.0,1406.08,289.66,21678.26,7194.75,399.05,13.6203,5.8578,0.4859,0.195
2018-04-10,290.63,821.6,2830.96,840.22,1116.57,169.41,176.65,1315.53,1508.54,136.0,7.76,1000.33,3557.15,275.77,137.1,779.86,284.64,127.71,813.98,813.98,1067.5,6854.8,0.997554,313.94,877.3,48880.0,2656.87,24408.0,7094.3,92.88,173.25,2.3390299999999997,1.66,2.0709999999999997,2.307,2.801,151000.0,40.0,127.12,30728.74,155000.0,80400.0,1436.22,304.7,21794.32,7266.75,415.45,13.6811,5.9878,0.4903,0.19818
2018-04-11,290.68,829.34,2831.49,847.58,1115.85,169.41,177.2,1319.57,1513.73,136.02,7.77,996.17,3559.59,276.0,136.93,786.89,284.7,128.61,815.57,815.57,1067.7,6962.1,0.998841,312.94,885.38,48860.0,2642.19,24189.45,7069.03,91.86,172.44,2.34163,1.66,2.068,2.307,2.779,150000.0,39.42,128.11,30897.71,154200.0,81200.0,1427.05,300.93,21687.1,7257.14,430.14,14.604,8.5392,0.5419,0.21248000000000003
2018-04-12,290.33,827.69,2827.9,848.23,1113.68,169.91,177.16,1319.08,1512.42,135.85,7.75,998.27,3556.44,275.24,137.37,785.03,284.37,128.08,814.64,814.64,1066.4,7926.6,0.995092,313.22,881.45,49000.0,2663.99,24483.05,7140.25,93.58,174.14,2.34769,1.66,2.089,2.356,2.843,152000.0,39.06,126.62,30831.28,151400.0,84000.0,1448.5,294.08,21660.28,7258.34,494.03,16.1984,8.8316,0.6404,0.24479
